AREA_POND	0a9	100m	10a19	1a_dose	20a29	30a39	40a49	50a59	60a69	70a79	80a89	90a99	Astrazeneca	Coronavac	Janssen	Pfizer	completa	doses	imunizacoes	reforço	vac_comorbs
3550308005091	0,41	7,51	1444,88	19362,93	2668,67	3881,40	3533,80	3786,56	2069,16	1024,86	768,20	177,49	13938,74	13566,90	721,79	12030,79	19118,50	40258,22	20490,00	1776,78	3252,97
3550308005092	1,00	5,20	519,26	8770,52	910,47	1568,84	1773,32	1892,69	1064,86	518,04	383,72	133,13	6654,11	6321,87	309,33	6144,66	9409,29	19429,97	9869,65	1250,16	1629,24
3550308005093	0,00	7,46	1011,54	14997,63	1772,44	2705,88	2906,00	3098,39	1714,34	903,68	684,37	193,52	11348,19	10593,92	516,21	9691,95	15337,11	32150,28	16333,25	1815,54	2495,35
3550308005094	1,40	13,86	900,42	15333,82	1517,50	2329,80	2596,67	3109,48	2167,45	1289,72	1049,91	357,62	10485,93	11859,39	466,73	10235,74	15198,21	33047,80	16757,27	2515,77	2244,99
3550308005095	0,00	1,51	924,67	12304,78	1843,11	2454,86	2406,85	2427,16	1250,20	560,21	355,22	81,00	9138,33	8233,39	433,76	7630,80	12175,84	25436,28	12935,02	955,66	1907,23
3550308005096	0,74	3,29	863,58	11532,85	1388,38	2004,45	2351,56	2613,37	1231,02	580,15	404,61	91,70	9105,42	7429,10	348,41	7479,08	11709,26	24362,01	12355,21	1119,90	2150,71
3550308005097	1,67	3,87	811,31	10356,39	1552,35	1985,78	2072,92	2059,84	976,52	495,17	327,93	69,01	7730,93	6695,14	332,05	6512,56	10118,52	21270,69	10801,37	795,78	1744,07
3550308005098	0,50	4,78	474,68	7540,40	649,83	1108,01	1474,79	1631,38	1051,80	566,79	434,09	143,74	5219,00	5552,15	244,44	5541,40	7732,44	16556,99	8400,71	1284,15	1263,57
3550308005099	0,09	5,80	637,28	10726,00	948,88	1546,45	2087,19	2317,02	1514,47	862,28	597,82	208,70	7541,79	7913,93	378,38	7835,08	11138,78	23669,18	12023,78	1804,40	1833,45
3550308005100	0,00	11,88	1534,24	21899,90	2344,26	3602,10	4219,72	4402,53	2638,60	1580,84	1225,51	340,22	15740,22	15444,73	743,49	14482,27	21670,31	46410,71	23577,10	2840,51	3319,66
3550308005101	0,00	4,43	903,03	11790,38	1213,33	1743,74	2169,57	2439,93	1550,54	866,80	688,88	210,13	8400,67	8347,96	374,66	8003,15	11609,55	25126,44	12750,55	1726,50	1805,29
3550308005102	0,00	8,74	551,15	10001,23	749,50	1719,77	2179,74	2049,09	1283,25	687,49	561,68	210,84	7342,09	6689,23	416,83	7291,30	10417,98	21739,45	11078,14	1320,23	1640,88
3550308005103	0,00	6,67	775,83	11717,61	1069,07	1716,03	2457,52	2533,20	1481,88	829,62	629,96	217,85	8544,56	7996,87	424,63	8419,38	12031,70	25385,45	12905,04	1636,13	1968,79
3550308005104	3,35	3,99	2056,50	24030,32	3329,61	3869,12	4271,12	4836,17	2712,96	1664,14	1057,27	226,09	15842,18	15585,40	844,39	16686,40	22826,92	48958,37	24901,38	2101,13	3884,31
3550308005105	1,96	8,96	893,70	15301,78	1815,57	2612,45	2710,05	2947,72	1976,67	1250,22	862,17	222,30	11313,45	11224,39	482,75	8736,68	14924,19	31757,27	16120,01	1531,30	1930,96
3550308005106	1,00	16,09	1543,58	21102,79	2137,25	2990,66	3487,25	4447,61	2811,02	1801,47	1440,61	426,24	15344,10	15038,54	585,54	15071,17	21676,07	46039,35	23312,44	3260,49	3217,41
3550308005107	4,95	7,90	1283,44	17298,55	1871,65	2823,27	3910,46	3699,32	1864,09	979,15	681,94	172,39	13760,17	10709,75	578,07	11090,85	17410,29	36138,85	18358,46	1430,00	3079,13
3550308005108	1,23	7,62	2128,33	22148,98	3076,79	4121,89	4499,31	4066,20	2056,37	1231,41	790,22	169,62	16126,03	14210,40	687,99	12970,65	20648,45	43995,06	22341,53	1197,63	3316,81
3550308005109	0,00	2,48	1079,01	13346,71	2003,05	2509,34	2474,94	2443,29	1517,75	728,75	462,48	125,63	9455,19	9093,60	483,07	7979,43	12740,16	27011,30	13747,18	924,42	2072,30
3550308005110	2,97	6,06	1414,30	21665,93	2927,59	4006,52	4069,90	4491,98	2329,46	1388,05	833,16	195,96	15950,59	14983,59	612,14	13147,17	21250,25	44693,48	22652,81	1777,30	3744,26
3550308005111	4,29	2,95	1083,57	12573,15	2071,41	2585,88	2343,22	2473,41	1082,26	577,10	295,64	53,42	8754,85	8668,29	375,40	7321,24	11910,85	25119,78	12747,59	635,77	1895,60
3550308005112	0,04	4,00	979,10	12996,19	1715,92	2490,86	2364,85	2590,60	1492,46	733,60	506,01	118,76	9373,19	9062,00	374,50	8015,58	12711,52	26825,27	13599,88	1117,56	1988,17
3550308005113	1,43	1,28	1145,66	15239,41	2194,68	3054,52	2912,52	3269,81	1500,97	647,57	412,53	98,44	11765,90	9901,36	446,57	9070,11	14919,76	31183,94	15815,25	1024,77	2744,17
3550308005114	3,66	4,01	1482,92	17830,53	2826,92	3553,65	3285,84	3417,83	1796,46	872,58	474,55	112,12	12345,83	12450,24	531,64	10640,37	17034,07	35968,08	18249,86	1103,49	2979,35
3550308005115	1,72	2,85	1157,22	13991,60	2152,71	2872,94	2617,42	2651,70	1389,95	670,89	378,91	95,30	9955,43	9752,46	442,57	8496,20	13768,90	28646,66	14544,61	886,15	2361,53
3550308005116	0,18	3,98	1423,69	19974,30	2590,75	3736,49	3602,71	4208,54	2267,45	1157,57	788,05	194,88	15193,35	13854,39	658,68	12228,00	20199,89	41934,43	21296,56	1760,24	3370,72
3550308005117	0,77	2,63	1139,22	14639,24	1973,88	2687,00	2633,31	3005,77	1657,41	859,54	547,26	132,46	11315,33	9943,13	482,96	8794,30	14620,42	30535,72	15509,34	1276,05	2395,61
3550308005118	1,01	5,25	1239,13	15256,20	2251,99	2995,42	2791,25	3029,11	1577,23	780,57	467,61	117,65	10964,91	10800,54	564,93	9297,54	15284,63	31627,92	16096,43	1087,09	2508,09
3550308005119	2,72	2,47	1419,90	16157,47	2395,14	3266,60	3049,65	3195,31	1603,18	688,05	422,34	112,12	11846,65	11076,91	519,22	9767,93	16026,38	33210,72	16864,97	1026,87	2661,80
3550308005120	2,34	4,95	1332,77	17119,93	2793,49	3495,90	3259,48	3404,71	1566,93	743,98	415,65	99,72	11985,31	11980,10	569,06	10559,57	16972,57	35094,04	17831,55	1001,54	3023,94
3550308005121	0,96	0,46	1458,83	17399,12	2925,56	3568,92	3205,01	3374,95	1552,74	765,44	453,95	92,30	12462,48	12105,43	555,29	10173,94	16866,37	35297,14	17926,21	1031,65	2693,13
3550308005122	0,07	0,03	1368,26	15820,69	3084,26	3300,64	3009,06	2997,25	1227,74	573,78	216,93	42,66	11140,38	10867,06	463,96	9422,12	15472,99	31893,53	16178,74	599,85	2972,31
3550308005123	1,33	1,16	1510,44	18050,83	3345,88	3823,25	3449,12	3351,32	1411,80	727,61	360,06	68,85	12215,30	12602,21	635,21	11002,85	17525,16	36455,57	18545,39	879,58	2975,18
3550308005124	1,29	6,12	1691,94	21586,17	3281,53	4286,35	4097,50	4156,64	2169,28	1068,09	653,48	173,96	15370,51	15294,56	665,26	13570,56	21647,53	44900,90	22783,08	1667,20	3741,86
3550308005125	2,71	2,42	1313,64	15752,18	2471,68	3075,97	3120,55	3132,88	1450,86	700,73	406,47	74,27	11239,01	10713,00	458,88	9789,64	15445,58	32200,53	16329,71	1002,77	2564,38
3550308005126	2,92	1,45	1579,27	15838,95	2954,67	3357,93	2877,24	2915,70	1234,42	581,24	282,80	51,30	10809,62	10497,80	454,23	9236,31	14617,60	30997,96	15726,09	541,41	2385,46
3550308005127	0,37	0,85	1080,95	11048,91	1956,40	2306,00	2122,81	2044,56	901,47	414,76	188,40	32,35	7704,69	7384,64	337,52	6553,23	10499,59	21980,08	11158,80	431,59	1657,85
3550308005128	1,87	0,81	1211,75	15954,83	2242,25	3001,03	3138,85	3345,79	1543,52	820,53	535,49	112,93	12229,97	10791,12	484,49	10074,30	16447,15	33579,87	17032,18	1177,89	2658,14
3550308005129	0,77	3,87	1128,68	15802,66	1891,00	2672,36	3027,30	3561,15	1810,67	946,01	617,75	143,09	12116,92	10746,73	475,31	10100,40	16090,83	33439,35	16957,33	1545,87	2568,53
3550308005130	0,61	0,80	912,67	12743,77	1761,32	2282,12	2408,68	2757,22	1370,64	673,53	456,22	119,97	9807,10	8558,70	355,94	8029,73	12865,53	26751,47	13553,71	1142,16	2076,57
3550308005131	0,30	7,36	1266,44	17843,14	2164,22	3205,68	3123,23	3571,21	2165,48	1219,68	877,73	241,81	13229,82	12746,57	551,13	11006,50	17741,63	37534,02	19042,57	1949,24	2666,38
3550308005132	0,00	3,24	854,67	12211,98	1508,57	2217,25	2144,81	2447,42	1502,04	775,69	601,58	156,70	8919,40	8650,20	366,62	7474,84	12006,38	25411,07	12888,85	1192,71	1714,33
3550308005133	2,67	5,92	1740,03	22253,90	3109,02	4176,30	3924,12	4402,97	2432,05	1338,32	914,21	208,30	16082,35	15138,09	692,45	14213,06	21918,57	46125,94	23409,19	1953,48	3381,77
3550308005134	1,60	2,67	1338,53	16516,50	2687,34	3274,51	3144,79	3253,11	1460,10	776,60	475,56	101,69	11726,66	11074,82	545,07	10356,37	16171,22	33702,92	17124,00	1015,21	2531,99
3550308005135	2,59	1,10	1334,99	13795,96	2575,27	2994,71	2583,85	2625,85	1026,26	426,49	196,04	28,81	9122,09	9233,12	425,04	8613,22	13140,63	27393,47	13909,26	456,88	2113,85
3550308005136	1,36	2,93	1039,12	11571,06	2143,14	2351,99	2168,51	2081,77	1010,13	473,13	239,84	59,13	7733,40	7969,54	372,29	6986,88	10889,49	23062,10	11717,20	601,54	1649,54
3550308005137	0,68	4,89	1562,66	19642,46	3331,70	4014,47	3755,54	3816,74	1713,22	842,91	492,79	106,86	14122,98	12962,21	562,37	12059,06	18864,08	39706,61	20134,49	1200,06	3173,76
3550308005138	0,00	1,76	645,97	8252,52	1262,11	1728,30	1645,74	1674,95	769,19	335,26	161,52	27,69	6293,64	5392,96	244,05	5171,27	8326,82	17101,92	8672,98	522,58	1431,12
3550308005139	0,00	4,68	1361,36	15639,29	2889,43	3227,73	2954,13	3018,20	1263,28	525,11	322,47	72,91	11237,23	10612,20	479,88	9161,31	15014,28	31490,61	15985,25	837,04	2798,38
3550308005140	1,00	4,16	993,34	12160,66	2079,46	2373,78	2431,82	2419,51	1046,76	485,42	271,98	53,44	9019,37	7982,64	381,97	7508,00	11986,48	24891,99	12636,98	744,85	2133,48
3550308005141	0,00	0,15	1204,10	14296,45	2252,51	2960,33	2525,41	2623,64	1483,71	767,99	404,43	74,18	10290,97	9419,75	456,06	8170,81	13228,38	28337,59	14396,82	812,75	2065,95
3550308005142	0,00	1,49	1163,38	15585,82	2281,50	3071,70	2847,00	3071,82	1688,41	822,87	517,92	119,74	11771,59	10421,48	484,04	9207,88	15271,75	31884,98	16184,51	1027,42	2594,66
3550308005143	0,00	1,08	849,47	10778,30	1693,32	2205,01	1972,96	2107,63	1071,33	517,36	304,76	55,38	8101,08	7090,78	356,63	6350,93	10547,50	21899,43	11128,03	573,62	1689,71
3550308005144	1,00	5,73	864,62	12237,38	1582,31	2288,98	2274,26	2520,72	1300,64	752,65	529,50	116,97	9197,34	8150,26	382,36	7714,10	12142,16	25444,06	12913,21	1064,52	1999,98
3550308005145	0,00	3,62	764,39	10710,62	1397,20	1974,20	1995,82	2189,32	1154,80	665,42	452,35	113,50	7952,01	7224,85	343,84	6683,84	10593,81	22204,54	11274,19	900,11	1663,31
3550308005146	0,00	2,87	1384,56	17383,77	2866,95	3430,22	3085,04	3440,73	1676,53	777,81	603,45	115,61	12775,47	11793,37	498,34	10474,87	17016,35	35542,04	18020,19	1141,93	2721,32
3550308005147	0,00	6,52	968,17	12322,52	1847,94	2454,50	2273,05	2386,14	1253,05	607,71	419,65	105,79	9344,51	7956,22	407,88	7469,08	12013,68	25177,69	12792,78	841,48	2070,00
3550308005148	0,02	0,29	938,61	13771,13	2010,65	2593,57	3147,54	2586,27	1249,31	718,66	437,60	88,61	10630,90	9435,45	380,01	8838,99	14372,54	29285,35	14832,68	1141,68	2468,54
3550308005149	0,00	1,62	948,73	12512,90	2034,34	2521,23	2295,49	2424,39	1237,13	593,39	370,81	85,77	9435,50	8290,57	360,08	7607,78	12363,94	25693,92	13027,00	817,09	1975,83
3550308005150	1,63	1,83	1480,40	18566,65	3025,83	3848,50	3505,90	3511,06	1695,71	933,30	471,85	90,64	13552,25	12147,27	630,39	11642,25	18319,73	37972,15	19301,27	1085,77	3022,30
3550308005151	2,03	3,44	1761,31	21931,69	3242,24	4209,70	3888,13	4396,46	2216,68	1226,15	837,99	147,57	15818,25	14716,50	746,97	14033,96	21597,06	45315,68	23031,32	1786,92	3620,86
3550308005152	2,43	2,30	1062,90	14790,99	2383,70	3251,19	2975,95	2896,21	1325,36	551,62	290,96	48,36	11010,62	9627,52	506,69	9489,34	15025,44	30634,17	15570,43	817,75	2760,20
3550308005153	0,00	1,89	1366,33	17899,05	2680,05	3510,42	3147,81	3656,01	1793,31	976,44	642,65	124,14	13096,30	11747,01	587,86	11633,16	17696,31	37064,34	18826,10	1468,98	3077,40
3550308005154	3,88	0,58	1862,95	21046,30	3459,28	4223,72	3808,73	3985,78	1972,75	1029,06	607,12	92,44	14854,90	13915,08	674,00	13202,48	20326,20	42646,45	21660,22	1273,95	3216,37
3550308005155	1,22	2,97	1120,28	16083,41	2309,85	3085,89	3014,93	3311,92	1624,80	839,81	637,17	134,58	11865,57	10837,52	487,86	10128,89	16033,74	33319,85	16903,85	1202,69	2718,83
3550308005156	2,00	0,11	1198,68	16992,12	2912,73	3581,01	3219,95	3228,67	1505,03	763,88	486,61	93,45	12379,17	11435,45	519,16	10550,01	16813,42	34883,79	17701,47	1078,24	2962,36
3550308005157	0,96	2,23	1512,04	18442,62	3340,12	3961,90	3602,40	3254,80	1612,33	708,77	390,88	56,21	12632,48	12525,42	582,80	11758,12	18024,72	37498,81	19040,80	1031,48	3311,42
3550308005158	0,02	0,05	795,59	11593,64	1723,69	2266,14	2148,44	2251,13	1140,06	690,14	490,89	87,49	8441,28	8084,38	313,07	7253,21	11494,55	24091,95	12202,51	1003,76	2015,24
3550308005159	0,98	4,09	1253,04	16518,62	2707,75	3352,64	3012,19	3277,70	1466,94	788,33	551,84	103,11	11914,37	11272,49	505,54	10125,91	16113,15	33818,32	17161,93	1186,55	3017,23
3550308005160	1,92	3,55	1242,51	16626,36	3004,54	3510,59	3182,05	3010,22	1416,45	772,90	427,31	54,33	11810,18	11170,51	505,84	10235,75	16015,10	33722,27	17114,06	1080,82	3038,35
3550308005161	0,00	1,08	864,76	11132,67	1994,35	2340,10	2094,31	2043,66	954,49	513,71	295,76	30,44	7588,52	8127,59	431,89	6728,96	11051,52	22876,97	11654,43	692,79	2072,45
3550308005162	0,59	0,64	913,52	11225,30	1778,79	2184,42	2137,41	2221,89	1071,13	510,08	331,34	75,49	8073,64	7448,59	400,15	7079,79	11021,10	23002,17	11701,16	755,77	1839,14
3550308005163	0,00	0,44	1061,97	12337,94	2109,64	2526,62	2362,47	2339,08	1084,09	495,92	296,12	61,58	8379,64	8070,89	473,41	8084,20	11964,05	25008,14	12740,77	706,15	2019,14
3550308005164	1,60	0,11	1347,42	15425,98	2424,79	3104,52	3018,06	3035,73	1370,09	654,75	382,39	86,52	11081,01	10019,26	505,27	9956,93	15185,05	31562,47	16033,87	951,45	2543,50
3550308005165	1,85	1,32	1235,91	14167,28	2623,55	3000,19	2774,50	2558,94	1154,80	520,01	249,03	47,18	9884,94	9437,09	505,38	8497,90	13487,68	28325,32	14415,35	670,35	2202,01
3550308005166	1,23	2,04	1569,30	19155,25	3148,24	4039,93	3847,45	3516,25	1734,29	786,37	423,51	86,64	13503,83	12481,10	715,08	12063,00	18500,16	38763,01	19739,05	1107,61	2994,83
3550308005167	1,86	1,25	1150,63	13714,26	2333,73	2852,52	2882,09	2706,54	1024,39	483,84	238,05	39,36	9851,64	8962,93	425,49	8718,64	13470,38	27958,70	14192,09	774,06	2558,64
3550308005168	0,93	0,00	971,35	11011,04	2073,55	2410,40	2182,22	2019,66	802,43	374,58	145,42	30,49	7737,60	7329,36	353,96	6784,21	10672,79	22205,14	11279,55	521,31	1891,79
3550308005169	0,16	3,23	1154,42	15174,53	1814,76	2755,56	2965,49	3147,56	1685,60	918,18	590,97	138,59	11511,04	10061,63	456,73	9767,25	15248,19	31796,64	16126,68	1373,92	2320,47
3550308005170	1,31	5,99	1057,75	13160,55	1863,96	2462,91	2691,17	2726,90	1255,73	609,88	392,87	92,08	9723,25	8553,54	433,77	8696,24	13302,75	27406,80	13920,28	943,50	2213,91
3550308005171	0,66	5,71	1216,61	15754,94	1947,86	2580,62	3187,18	3385,52	1777,55	929,23	581,74	142,28	11875,48	9908,67	539,62	10892,78	15993,33	33216,54	16878,08	1468,27	2641,42
3550308005172	0,74	2,50	1048,79	14711,67	1702,11	2494,67	2881,27	3362,63	1714,91	831,97	543,37	128,72	11521,62	9394,50	460,97	10128,71	15258,83	31505,80	15983,38	1535,30	2661,89
3550308005173	1,02	5,32	1158,98	16876,97	1708,79	2341,73	2993,22	3807,56	2381,39	1325,03	908,46	245,47	12116,91	11911,40	508,94	11133,73	16680,34	35670,97	18089,96	2113,66	2460,33
3550308005174	0,98	7,32	1588,56	23091,80	2253,49	3818,18	4458,09	4762,33	2911,14	1659,52	1272,67	359,51	16784,80	15507,83	779,23	15690,31	22933,82	48762,17	24770,70	2736,56	3415,68
3550308005175	2,68	0,00	1087,01	11063,73	2344,89	2423,14	2264,16	1850,47	720,74	258,56	94,44	17,65	7261,93	6913,04	381,06	6820,33	10005,13	21376,36	10878,71	307,50	1906,37
3550308005176	0,61	4,00	1582,59	16183,78	2202,11	2545,96	3363,35	3601,48	1653,34	781,01	368,04	81,30	11212,74	9714,27	572,56	11782,56	15837,10	33282,13	16927,34	1261,25	3089,72
3550308005177	0,00	3,14	1254,58	13843,02	1706,93	2334,07	3035,22	2977,25	1400,60	700,41	353,21	77,59	10117,99	8542,25	509,45	9373,28	13553,06	28542,97	14526,21	1146,89	2510,47
3550308005178	0,39	3,25	972,40	12330,02	1668,03	2059,75	2352,12	2666,97	1399,21	691,13	412,38	104,38	8764,26	8124,57	393,37	8507,70	12251,48	25789,90	13091,63	1208,41	2190,55
3550308005179	1,96	7,07	1302,80	17413,05	2071,94	2916,43	3395,22	3559,16	2021,06	1164,00	779,99	193,43	12361,82	11677,06	553,46	11377,18	16882,58	35969,52	18261,49	1673,89	2677,26
3550308005180	2,04	4,88	881,39	12598,42	1531,18	2222,30	2623,72	2446,01	1440,56	777,65	528,53	140,17	9476,40	8739,68	405,63	7938,98	12738,25	26560,69	13483,16	1224,03	1933,07
3550308005181	2,00	1,94	907,27	11492,31	1710,09	2305,70	2575,88	2157,68	1061,54	452,63	267,90	49,67	8077,23	7408,58	435,63	7412,86	11211,42	23334,30	11884,96	630,57	1841,20
3550308005182	1,29	0,15	1598,11	17812,55	2840,67	3498,46	3480,75	3445,87	1685,22	733,73	446,74	81,57	12844,70	11458,43	556,95	10805,13	16762,20	35665,20	18111,07	1090,46	2650,68
3550308005183	2,00	3,40	1160,23	13706,54	2042,26	2645,90	2741,46	2667,03	1286,47	636,00	424,96	96,83	10064,73	9196,64	442,65	8014,11	13095,68	27718,13	14080,39	915,90	2076,20
3550308005184	1,36	6,16	1747,37	22580,62	3473,39	4193,68	4580,95	4516,19	2185,43	1083,63	659,95	132,52	16079,24	15667,73	703,19	13930,58	22188,72	46380,74	23541,96	1611,41	3794,90
3550308005185	1,99	5,34	1421,16	17784,93	3119,81	3738,34	3309,72	3451,63	1616,38	711,75	355,30	53,51	12791,01	12028,12	504,05	10612,02	17343,43	35935,21	18219,63	806,85	2869,48
3550308005186	1,76	0,52	598,45	7556,59	1345,61	1634,60	1564,66	1504,22	564,18	232,07	93,58	16,92	5617,76	4940,48	221,65	4498,38	7411,48	15278,28	7749,96	310,20	1407,28
3550308005187	2,13	0,00	962,21	12745,64	2251,01	2672,00	2543,18	2553,97	1034,99	484,31	212,71	29,13	9331,83	8471,35	412,22	7620,76	12444,19	25836,16	13124,19	646,33	2263,80
3550308005188	2,26	0,00	1144,72	13111,83	2330,45	2822,46	2557,40	2371,88	1134,83	530,34	184,85	32,65	9344,35	9006,26	386,18	7573,72	12567,24	26310,52	13348,35	631,44	2092,26
3550308005189	4,19	1,00	1452,38	15040,54	2983,05	3202,12	2828,09	2712,34	1064,24	532,00	225,18	35,95	10700,59	9814,45	495,87	8470,72	13963,49	29481,63	14988,75	477,60	2484,78
3550308005190	1,60	0,82	835,02	9288,67	1818,04	2084,35	1815,60	1700,89	587,90	297,77	128,50	18,18	6693,90	6175,11	331,64	5225,25	8848,76	18425,89	9378,77	288,46	1660,11
3550308005191	0,36	0,06	1304,27	11362,79	2336,94	2318,71	2027,57	2031,72	825,40	354,37	134,58	28,78	6789,06	7264,93	346,69	7164,82	9871,83	21565,50	10956,10	330,89	1503,06
3550308005192	0,00	5,09	1479,58	19024,24	3062,19	3794,34	3715,40	3806,09	1781,80	753,38	499,65	126,73	14190,14	13020,41	567,31	11305,43	18759,96	39083,28	19825,30	1299,08	3428,88
3550308005193	2,17	4,91	1079,74	14032,86	2323,08	2981,49	2881,24	2736,97	1198,50	476,28	277,30	71,18	10252,81	9379,83	438,08	9055,46	14144,16	29126,18	14782,13	949,16	2547,81
3550308005194	0,60	3,46	1402,93	16158,80	3174,79	3576,30	3145,83	2946,69	1116,75	485,49	266,96	39,00	11249,68	10759,80	470,23	9586,07	15260,33	32065,79	16268,01	646,66	3014,31
3550308005195	1,53	4,44	1123,47	14231,01	2484,24	3082,70	2773,29	2726,49	1176,24	493,99	293,31	71,30	9915,77	9855,19	455,10	8946,29	14095,58	29172,35	14813,72	845,76	2659,42
3550308005196	1,14	10,18	1070,02	15609,46	2490,50	3035,94	2901,59	3221,23	1545,18	726,96	473,98	132,73	11592,73	10829,51	490,68	9490,78	15597,67	32403,70	16447,19	1196,57	2607,59
3550308005197	0,43	3,04	1082,69	16072,36	2720,13	3423,68	3281,55	3227,20	1192,51	645,05	416,62	79,45	12043,21	10963,02	479,44	9867,76	16161,13	33353,44	16916,44	1119,94	2876,49
3550308005198	0,56	2,60	865,18	13236,19	2439,60	2880,40	2626,70	2590,67	1059,20	434,75	274,64	61,89	9617,95	8991,41	407,75	8545,83	13489,37	27562,94	13985,34	837,39	2376,06
3550308005199	0,90	1,83	1038,37	13685,37	2592,30	2991,36	2703,93	2577,30	1029,84	460,72	243,46	45,35	9556,60	9247,18	445,87	8617,19	13490,02	27866,84	14156,35	691,45	2494,10
3550308005200	0,21	1,67	800,32	11461,97	1900,74	2395,03	2436,83	2304,80	847,78	460,40	268,58	45,60	8563,99	7606,12	369,98	7285,49	11641,02	23825,58	12097,78	722,60	2117,40
3550308005201	2,76	3,38	1130,11	14539,66	2327,07	2861,33	3150,86	2886,14	1172,30	588,10	344,45	73,17	10923,31	9997,93	412,52	8940,35	14734,15	30274,11	15343,32	1000,31	2519,87
3550308005202	0,60	5,15	757,77	10665,48	1679,14	2150,52	2320,97	2183,05	894,93	379,34	241,32	52,69	7840,68	7683,51	317,18	6561,08	10925,74	22402,45	11359,81	811,22	1851,04
3550308005203	1,13	1,00	718,30	9822,57	1617,45	2073,80	2034,38	1876,70	847,54	410,28	209,61	32,38	7176,61	6698,26	288,89	6127,08	9817,28	20290,83	10289,86	650,98	1791,82
3550308005204	1,24	0,03	715,43	10883,65	1827,49	2273,88	2281,80	2151,07	944,33	421,09	231,73	35,55	7939,44	7693,80	341,94	6713,77	11055,88	22688,95	11515,45	749,42	2019,74
3550308005205	0,89	1,00	708,55	9648,01	1741,07	2040,47	1966,56	1797,49	842,72	350,24	170,20	28,82	6729,46	7051,45	294,91	5857,48	9643,67	19933,31	10114,11	641,62	1724,21
3550308005206	0,06	1,07	1268,03	14322,33	2470,56	2835,59	2591,77	2733,97	1299,19	652,66	395,69	73,74	10089,43	9430,18	513,05	8653,88	13545,87	28686,54	14599,79	818,34	2087,17
3550308005207	0,12	1,05	1274,96	13881,09	2377,11	2990,34	2589,59	2528,50	1216,82	543,96	301,22	57,42	9584,58	9033,42	462,75	9008,34	13405,52	28089,09	14275,92	802,48	2245,90
3550308005208	0,68	2,09	1401,44	17312,02	3010,06	3579,41	3333,82	3272,06	1513,84	716,38	405,50	76,73	12537,10	11532,43	521,36	10617,78	16907,76	35208,67	17865,02	988,89	2973,57
3550308005209	1,70	3,33	716,97	9575,79	1765,11	2078,73	1800,81	1806,59	838,98	343,56	194,14	25,86	6529,96	6816,92	321,33	6114,18	9625,66	19782,39	10051,86	580,94	1797,39
3550308005210	1,30	3,07	528,99	7412,04	1443,38	1655,27	1344,79	1394,88	615,65	244,17	157,17	23,39	4971,68	5263,31	250,73	4711,46	7353,15	15197,18	7723,96	431,99	1354,86
3550308005211	0,19	0,80	715,43	8053,52	1566,37	1619,57	1649,89	1515,93	600,07	260,02	105,72	19,52	5546,73	5288,56	270,00	5049,71	7778,11	16155,00	8212,50	323,37	1481,72
3550308005212	1,11	1,93	1113,74	13281,85	2350,39	2863,53	2621,64	2524,56	947,84	507,58	295,97	53,56	9936,06	8641,69	442,34	8186,78	13171,22	27206,87	13824,60	753,80	2504,79
3550308005213	1,16	2,75	1182,51	14845,00	2401,28	3062,76	2922,31	2945,82	1373,13	613,82	283,63	55,83	10541,57	9938,41	489,67	9475,72	14740,48	30445,37	15467,52	859,89	2509,22
3550308005214	0,98	0,16	660,66	7037,55	1301,29	1486,57	1438,21	1285,63	558,64	196,23	92,38	16,80	4781,21	4777,44	225,28	4329,52	6747,84	14113,46	7169,37	328,06	1238,02
3550308005215	1,12	0,98	656,93	7845,61	1510,62	1669,71	1661,26	1462,47	593,11	197,96	82,37	9,07	5507,17	5285,66	257,67	4777,32	7609,74	15827,82	8042,74	372,48	1360,06
3550308005216	1,46	1,00	850,92	9866,41	1787,12	2047,00	1950,37	1800,64	834,29	393,82	166,35	33,43	7102,24	6626,68	305,39	6108,82	9725,08	20143,13	10224,26	551,64	1631,56
3550308005217	0,00	3,59	1437,19	16897,82	2736,30	3394,55	3300,08	3239,11	1491,88	721,77	477,35	95,99	11683,34	11227,22	610,36	11391,71	16899,53	34912,63	17761,50	1115,28	2621,29
3550308005218	0,00	3,30	861,54	10403,43	1778,11	2211,86	2103,07	2005,32	831,20	367,94	208,19	32,90	7420,44	6832,65	293,21	6760,91	10296,83	21307,20	10800,20	606,94	1722,63
3550308005219	0,85	1,35	912,99	11401,04	1688,63	2307,71	2256,20	2124,75	1143,68	557,27	330,50	77,10	8416,25	7528,69	376,13	7153,78	11316,34	23474,85	11925,49	757,47	1696,32
3550308005220	0,00	9,07	1236,33	18087,39	2312,11	3161,52	3260,74	3721,32	2058,28	1289,76	871,62	166,65	13780,89	11903,37	595,72	11399,83	17938,28	37679,81	19137,77	1654,14	2629,83
3550308005221	1,96	0,23	1516,10	17156,98	3004,68	3573,48	3468,86	3211,77	1332,86	675,99	312,18	58,87	13172,43	10380,26	504,51	10396,53	16598,32	34453,73	17479,12	698,44	3102,81
3550308005222	1,04	1,79	1007,01	11305,72	1880,37	2251,66	2252,22	2181,79	993,56	439,20	249,78	47,29	8529,74	6926,34	323,05	7430,57	11337,94	23209,69	11766,37	566,03	2008,57
3550308005223	0,97	3,52	930,05	11387,79	1996,23	2312,95	2292,70	2142,54	889,98	521,10	260,67	37,06	8677,41	7194,28	338,69	6939,45	11174,82	23149,83	11744,26	587,22	2105,02
